path_to_image,top,left,bottom,right,class_name
images/CVC-MUSCIMA_W-01_10_D-ideal.png,502,2964,565,2973,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,288,2889,413,2904,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,293,2976,406,2990,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,297,3063,402,3078,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,297,3142,422,3154,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,306,3250,438,3267,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,484,3042,551,3053,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,554,3130,621,3139,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,546,3217,630,3228,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,747,3046,892,3065,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,751,3099,905,3115,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,749,3147,901,3163,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,736,3205,898,3218,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,744,3256,903,3277,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,728,2915,890,2929,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,740,2974,889,2988,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,719,2849,864,2860,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,719,2796,876,2808,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,710,2732,862,2746,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,951,3087,1030,3098,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,960,3187,1043,3201,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,947,3246,1027,3259,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,970,2544,1046,2554,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,703,2591,836,2615,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,704,2645,855,2665,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,739,2432,886,2445,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,946,2419,1029,2432,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,967,2346,1068,2360,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,953,2353,974,2374,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,745,2215,885,2225,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,741,2144,905,2159,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,748,2282,875,2295,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,746,2352,897,2367,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,952,2214,1042,2224,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,740,2015,873,2032,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,732,1950,884,1966,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,716,1878,874,1893,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,713,1804,864,1819,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,713,1731,868,1746,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,996,1866,1123,1876,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,973,1786,1114,1801,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,976,1718,1120,1733,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,983,1636,1127,1648,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,729,1651,849,1662,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,999,1499,1145,1514,stem
images/CVC-MUSCIMA_W-01_10_D-ideal.png,312,574,321,632,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,330,600,339,627,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,607,561,630,623,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,591,582,606,610,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,290,1076,301,1149,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,308,1113,317,1141,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,260,1395,306,1553,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,499,1480,513,1552,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,516,1515,529,1551,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,313,1868,326,1944,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,330,1904,340,1938,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,488,1860,498,1927,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,501,1891,509,1923,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,440,2256,470,2547,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,440,2327,451,2363,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,492,2646,503,2691,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,479,2758,492,2797,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,468,2619,487,2801,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,658,2247,687,2500,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,649,2312,662,2354,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,642,2463,654,2501,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,664,2632,679,2665,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,659,2749,673,2783,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,677,2592,701,2788,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,694,2608,724,2809,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,728,2761,741,2806,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,879,2915,897,2993,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,863,2948,876,2980,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,873,3125,884,3155,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,891,3101,905,3160,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,481,2965,504,3052,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,501,3005,516,3047,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,291,2982,302,3075,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,309,3028,320,3078,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,860,2249,872,2285,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,871,2216,890,2294,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,969,1724,980,1797,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,987,1761,998,1799,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,852,1988,864,2025,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,869,1951,884,2032,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,710,1735,721,1816,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,726,1773,736,1816,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,677,1418,702,1524,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,697,1477,710,1525,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,995,1398,1005,1508,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1017,1455,1025,1505,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,723,1043,736,1131,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,739,1088,749,1130,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,946,1047,959,1127,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,967,1085,978,1126,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,928,537,944,668,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,759,628,770,679,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,718,448,752,686,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1327,810,1359,833,notehead-full
images/CVC-MUSCIMA_W-01_10_D-ideal.png,914,625,925,656,beam
images/CVC-MUSCIMA_W-01_10_D-ideal.png,582,784,614,806,8th_flag
images/CVC-MUSCIMA_W-01_10_D-ideal.png,314,800,353,827,8th_flag
images/CVC-MUSCIMA_W-01_10_D-ideal.png,537,2136,579,2167,8th_flag
images/CVC-MUSCIMA_W-01_10_D-ideal.png,286,2289,331,2316,8th_flag
images/CVC-MUSCIMA_W-01_10_D-ideal.png,722,2700,748,2719,8th_flag
images/CVC-MUSCIMA_W-01_10_D-ideal.png,806,1308,847,1329,8th_flag
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1484,677,1510,697,8th_flag
images/CVC-MUSCIMA_W-01_10_D-ideal.png,401,433,412,479,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,409,709,419,750,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,404,994,414,1033,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,402,1048,412,1087,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,400,1111,409,1150,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,406,1178,415,1214,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,407,1247,416,1286,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,407,1361,416,1398,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,411,1460,422,1499,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,407,1583,417,1622,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,407,1667,417,1711,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,400,1761,411,1814,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,396,1838,406,1888,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,397,1901,407,1948,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,399,1969,409,2023,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,422,1969,433,2021,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,395,2047,407,2098,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,418,2044,431,2105,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,398,2252,406,2301,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,409,2259,417,2301,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,401,2355,409,2392,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,415,2351,425,2395,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,480,2514,490,2553,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,639,2581,650,2626,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,635,2711,645,2752,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,636,2864,647,2904,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,655,2863,665,2903,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,405,2862,413,2902,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,401,2946,412,2989,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,401,3035,412,3078,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,401,3117,413,3157,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,416,3218,424,3265,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,943,3085,955,3129,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,938,3241,949,3291,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,867,2763,879,2811,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,935,2418,945,2462,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,943,2207,956,2249,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,868,1709,878,1749,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,861,1780,874,1827,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,864,1849,874,1888,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1101,1614,1111,1656,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1118,1617,1129,1653,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1097,1694,1108,1732,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1115,1693,1126,1734,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1095,1765,1107,1801,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1111,1766,1125,1805,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1094,1848,1105,1886,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1116,1844,1126,1889,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1093,1362,1106,1406,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1111,1367,1123,1406,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1128,1367,1139,1410,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1102,1479,1112,1520,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1113,1480,1125,1521,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1130,1481,1139,1521,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,867,1284,876,1318,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,868,1176,880,1217,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,871,1091,884,1136,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,872,1013,884,1057,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,875,933,885,976,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1105,1018,1117,1063,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1096,1091,1110,1137,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1099,1162,1111,1204,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1115,1165,1127,1214,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1103,793,1114,851,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1106,527,1119,569,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1410,735,1421,772,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1414,406,1427,451,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,876,413,886,453,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,872,536,882,575,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,890,644,902,687,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,868,726,876,767,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,873,647,884,688,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,876,809,886,864,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,894,807,907,862,ledger_line
images/CVC-MUSCIMA_W-01_10_D-ideal.png,763,1436,770,1442,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,573,1494,581,1500,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,780,1061,786,1067,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,848,1061,853,1067,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,873,1064,879,1070,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,885,566,892,571,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,819,587,823,593,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,541,590,548,597,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,373,594,379,601,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1200,704,1205,710,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1306,698,1313,703,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1419,456,1426,464,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1439,451,1445,458,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1074,1415,1082,1421,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1129,1416,1136,1421,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1045,1742,1052,1749,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1113,1740,1119,1748,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,775,1760,782,1768,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,864,1751,873,1758,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,818,1984,826,1991,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,722,1999,729,2005,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,617,2284,624,2290,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,623,2454,630,2461,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,734,2262,742,2270,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,839,2249,845,2255,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,383,1881,391,1888,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,415,1878,421,1884,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,557,1878,564,1886,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,587,2013,593,2021,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,427,2295,435,2301,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,527,2455,533,2461,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,539,2637,546,2643,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,556,2758,562,2764,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,635,2641,642,2647,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,571,2986,578,2992,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,720,2955,727,2963,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,765,2758,771,2764,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,817,2949,825,2957,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,859,2747,866,2755,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,833,3130,841,3136,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,348,3002,355,3008,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,377,3003,385,3009,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,410,2997,417,3005,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,349,1088,355,1094,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,379,1088,387,1095,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,403,1092,412,1099,duration-dot
images/CVC-MUSCIMA_W-01_10_D-ideal.png,401,452,441,518,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,506,474,528,525,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,674,448,780,749,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1165,445,1197,829,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1126,1045,1157,1169,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1507,686,1541,727,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1143,1400,1163,1472,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,861,1305,902,1389,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,217,1390,263,1620,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,583,1849,649,2118,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,914,2245,938,2413,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,864,2679,881,2714,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,685,2938,716,2994,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,926,3124,943,3243,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1506,426,1566,864,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,447,1017,484,1275,hairpin-cresc.
images/CVC-MUSCIMA_W-01_10_D-ideal.png,900,946,936,1210,hairpin-cresc.
images/CVC-MUSCIMA_W-01_10_D-ideal.png,403,2450,441,2795,hairpin-cresc.
images/CVC-MUSCIMA_W-01_10_D-ideal.png,895,3105,924,3268,hairpin-cresc.
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1373,537,1408,825,hairpin-cresc.
images/CVC-MUSCIMA_W-01_10_D-ideal.png,449,1353,488,1613,hairpin-decr.
images/CVC-MUSCIMA_W-01_10_D-ideal.png,536,846,587,873,8th_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,310,850,353,875,8th_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,308,2363,353,2393,8th_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,309,901,327,938,half_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,544,903,565,933,half_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,531,1111,546,1148,whole_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,309,2633,329,2672,half_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1012,2826,1034,2862,half_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,999,2697,1068,2733,quarter_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,299,2459,364,2496,quarter_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1009,1935,1073,1972,quarter_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,994,2136,1064,2169,quarter_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1001,3039,1063,3074,quarter_rest
images/CVC-MUSCIMA_W-01_10_D-ideal.png,864,1260,908,1279,natural
images/CVC-MUSCIMA_W-01_10_D-ideal.png,773,1364,829,1387,natural
images/CVC-MUSCIMA_W-01_10_D-ideal.png,936,2320,998,2347,natural
images/CVC-MUSCIMA_W-01_10_D-ideal.png,935,2521,994,2546,natural
images/CVC-MUSCIMA_W-01_10_D-ideal.png,941,3169,994,3193,natural
images/CVC-MUSCIMA_W-01_10_D-ideal.png,576,2088,642,2109,natural
images/CVC-MUSCIMA_W-01_10_D-ideal.png,686,1979,715,2044,slur
images/CVC-MUSCIMA_W-01_10_D-ideal.png,264,963,616,978,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,267,2193,624,2203,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,736,2493,1086,2505,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,736,885,1091,900,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,736,1564,1086,1575,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1205,865,1560,877,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,268,2835,615,2846,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,736,3015,1086,3025,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,268,1320,616,1334,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,736,2082,1090,2094,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,264,3344,617,3354,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,733,3343,1095,3353,thin_barline
images/CVC-MUSCIMA_W-01_10_D-ideal.png,889,1400,924,1431,accent
images/CVC-MUSCIMA_W-01_10_D-ideal.png,899,1973,936,2025,hairpin-decr.
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1385,413,1406,452,accent
images/CVC-MUSCIMA_W-01_10_D-ideal.png,744,1347,867,1365,"arpeggio_""wobble"""
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1398,701,1463,720,"arpeggio_""wobble"""
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1183,776,1232,810,sharp
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1283,772,1340,798,sharp
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1404,390,1440,411,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,262,239,409,297,g-clef
images/CVC-MUSCIMA_W-01_10_D-ideal.png,728,240,887,294,g-clef
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1200,244,1362,300,g-clef
images/CVC-MUSCIMA_W-01_10_D-ideal.png,501,239,615,299,f-clef
images/CVC-MUSCIMA_W-01_10_D-ideal.png,970,240,1090,297,f-clef
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1442,243,1563,301,f-clef
images/CVC-MUSCIMA_W-01_10_D-ideal.png,257,312,358,377,key_signature
images/CVC-MUSCIMA_W-01_10_D-ideal.png,520,302,620,370,key_signature
images/CVC-MUSCIMA_W-01_10_D-ideal.png,726,310,823,376,key_signature
images/CVC-MUSCIMA_W-01_10_D-ideal.png,985,305,1092,371,key_signature
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1192,311,1296,370,key_signature
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1459,300,1560,360,key_signature
images/CVC-MUSCIMA_W-01_10_D-ideal.png,302,392,350,426,time_signature
images/CVC-MUSCIMA_W-01_10_D-ideal.png,535,378,588,417,time_signature
images/CVC-MUSCIMA_W-01_10_D-ideal.png,257,337,306,367,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,297,312,345,341,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,314,350,358,376,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,520,328,564,354,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,563,302,613,330,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,578,343,620,370,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,726,335,769,363,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,768,310,815,332,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,784,351,823,376,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,984,328,1029,354,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1031,305,1076,330,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1040,343,1092,372,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1191,337,1237,365,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1237,311,1284,338,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1254,343,1296,371,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1459,322,1503,347,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1500,300,1543,326,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,1509,334,1560,359,flat
images/CVC-MUSCIMA_W-01_10_D-ideal.png,302,392,350,426,whole-time_mark
images/CVC-MUSCIMA_W-01_10_D-ideal.png,535,378,588,417,whole-time_mark
images/CVC-MUSCIMA_W-01_10_D-ideal.png,905,1930,945,1964,letter_p
images/CVC-MUSCIMA_W-01_10_D-ideal.png,901,2206,941,2238,letter_p
images/CVC-MUSCIMA_W-01_10_D-ideal.png,450,419,492,463,letter_p
images/CVC-MUSCIMA_W-01_10_D-ideal.png,201,483,250,511,letter_p
images/CVC-MUSCIMA_W-01_10_D-ideal.png,200,444,231,486,letter_m
